This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.13)  21 SEP 2023 14:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/bmstu/bmstu.cls
Document Class: bmstu 2022/01/24 v1.0.0 BMSTU class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count474
\c@bbx:relatedcount=\count475
\c@bbx:relatedtotal=\count476
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2022/07/12 v3.18b biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count477
\c@cbx@tempcntb=\count478
\c@cbx@tempcntc=\count479
\c@cbx@tempcntd=\count480
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2022-08-30 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2022/07/12 v3.18b expl3 case changing code for biblatex

))
(c:/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2022-09-09 v5.2m context-sensitive quotations (JAW)
\csq@reset=\count481
\csq@gtype=\count482
\csq@glevel=\count483
\csq@qlevel=\count484
\csq@maxlvl=\count485
\csq@tshold=\count486
\csq@ltx@everypar=\toks50

(c:/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2022-09-09 v5.2m csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(c:/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(c:/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-06-20 v7.00s Hypertext links for LaTeX

(c:/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(c:/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count487
)
\@linkdim=\dimen320
\Hy@linkcounter=\count488
\Hy@pagecounter=\count489

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-06-20 v7.00s Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count490

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-06-20 v7.00s Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4045.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4408.
\c@Hy@tempcnt=\count491
LaTeX Info: Redefining \url on input line 4746.
\XeTeXLinkMargin=\dimen321

(c:/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count492
\Field@Width=\dimen322
\Fld@charsize=\dimen323
Package hyperref Info: Hyper figures OFF on input line 6024.
Package hyperref Info: Link nesting OFF on input line 6029.
Package hyperref Info: Hyper index ON on input line 6032.
Package hyperref Info: backreferencing OFF on input line 6039.
Package hyperref Info: Link coloring OFF on input line 6044.
Package hyperref Info: Link coloring with OCG OFF on input line 6049.
Package hyperref Info: PDF/A mode OFF on input line 6054.

(c:/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count493
\c@Item=\count494
\c@Hfootnote=\count495
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-06-20 v7.00s Hyperref driver for pdfTeX

(c:/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count496
\c@bookmark@seq@number=\count497

(c:/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip79
)
(c:/texlive/2022/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(c:/texlive/2022/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count498
\calc@Bcount=\count499
\calc@Adimen=\dimen324
\calc@Bdimen=\dimen325
\calc@Askip=\skip80
\calc@Bskip=\skip81
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count500
\calc@Cskip=\skip82
)
(c:/texlive/2022/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(c:/texlive/2022/texmf-dist/tex/latex/bmstu/sty/bmstu-title.sty
(c:/texlive/2022/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box78
\UL@hyphenbox=\box79
\UL@skip=\skip83
\UL@hook=\toks51
\UL@height=\dimen326
\UL@pe=\count501
\UL@pixel=\dimen327
\ULC@box=\box80
Package: ulem 2019/11/18
\ULdepth=\dimen328
)
(c:/texlive/2022/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(c:/texlive/2022/texmf-dist/tex/generic/listofitems/listofitems.sty
(c:/texlive/2022/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count502
\loi_nestcnt=\count503
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count504
\@boxshift=\skip84
\stack@tmplength=\skip85
\temp@stkl=\skip86
\@stackedboxwidth=\skip87
\@addedbox=\box81
\@anchorbox=\box82
\@insetbox=\box83
\se@backgroundbox=\box84
\stackedbox=\box85
\@centerbox=\box86
\c@ROWcellindex@=\count505
))
(c:/texlive/2022/texmf-dist/tex/latex/bmstu/sty/bmstu-essay.sty
(c:/texlive/2022/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
\c@totfigures=\count506
\c@tottables=\count507
\c@totbibentries=\count508

(c:/texlive/2022/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(c:/texlive/2022/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(c:/texlive/2022/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks52
\XKV@tempa@toks=\toks53
)
\XKV@depth=\count509
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count510
)
\c@appendixchapters=\count511
\c@appendixchapters@totc=\count512
)
(c:/texlive/2022/texmf-dist/tex/latex/bmstu/sty/bmstu-toc.sty)
(c:/texlive/2022/texmf-dist/tex/latex/bmstu/sty/bmstu-defabbr.sty
(c:/texlive/2022/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen329
\enit@toks=\toks54
\enit@inbox=\box87
\enit@count@id=\count513
\enitdp@description=\count514
))
(c:/texlive/2022/texmf-dist/tex/latex/bmstu/sty/bmstu-biblio.sty))
(c:/texlive/2022/texmf-dist/tex/latex/bmstu/sty/bmstu-appendix.sty
(c:/texlive/2022/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count515
\c@@ppsavesec=\count516
\c@@ppsaveapp=\count517
))
\tikzscale@accuracy=\skip89
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Info: Redefining \th on input line 9.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 500.484pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 9.
Package microtype Info: Applying patch `item' on input line 9.
Package microtype Info: Applying patch `toc' on input line 9.
Package microtype Info: Applying patch `eqnum' on input line 9.
Package microtype Info: Applying patch `footnote' on input line 9.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 9.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count518
\scratchdimen=\dimen330
\scratchbox=\box88
\nofMPsegments=\count519
\nofMParguments=\count520
\everyMPshowfont=\toks55
\MPscratchCnt=\count521
\MPscratchDim=\dimen331
\MPnumerator=\count522
\makeMPintoPDFobject=\count523
\everyMPtoPDFconversion=\toks56
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count524
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' found.
 (./report.bbl)
Package biblatex Info: Reference section=0 on input line 9.
Package biblatex Info: Reference segment=0 on input line 9.
Package hyperref Info: Link coloring OFF on input line 9.
(./report.out) (./report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 9.
<img/bmstu-logo.pdf, id=123, 500.95255pt x 591.38255pt>
File: img/bmstu-logo.pdf Graphic file (type pdf)
<use img/bmstu-logo.pdf>
Package pdftex.def Info: img/bmstu-logo.pdf  used on input line 19.
(pdftex.def)             Requested size: 62.35997pt x 73.61583pt.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <22> not available
(Font)              size <20.74> substituted on input line 19.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <22> not available
(Font)              size <20.74> substituted on input line 19.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 19.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 19.

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd)
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-msa.cfg)
(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd)
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in alignment at lines 19--19
[][][] 
 []

[1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <c:/texlive/2022
/texmf-dist/tex/latex/bmstu/img/bmstu-logo.pdf>]

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 23.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 23.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
40.
(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [3

] (./report.toc
[4

])
\tf@toc=\write6
\openout6 = `report.toc'.

 [5]
Underfull \hbox (badness 5802) in paragraph at lines 66--68
[]|\T2A/cmr/m/n/14.4 (+20) Многостраничное при-ло-же-ние (Multi Page
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--70
[]|\T2A/cmr/m/n/14.4 (+20) Одностраничное при-ло-же-ние (Single Page
 []

[6

] [7

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[8

] [9] [10] [11]

pdfTeX warning: pdflatex.exe (file ./inc/img/er.pdf): PDF inclusion: found PDF 
version <1.7>, but at most version <1.5> allowed
<inc/img/er.pdf, id=220, 577.19638pt x 408.56638pt>
File: inc/img/er.pdf Graphic file (type pdf)
<use inc/img/er.pdf>
Package pdftex.def Info: inc/img/er.pdf  used on input line 172.
(pdftex.def)             Requested size: 500.484pt x 354.26537pt.


pdfTeX warning: pdflatex.exe (file ./inc/img/use-case-01.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<inc/img/use-case-01.pdf, id=222, 207.65579pt x 284.98468pt>
File: inc/img/use-case-01.pdf Graphic file (type pdf)
<use inc/img/use-case-01.pdf>
Package pdftex.def Info: inc/img/use-case-01.pdf  used on input line 186.
(pdftex.def)             Requested size: 200.19054pt x 274.75627pt.
[12 <./inc/img/er.pdf>]

pdfTeX warning: pdflatex.exe (file ./inc/img/use-case-02.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<inc/img/use-case-02.pdf, id=239, 207.65579pt x 329.31029pt>
File: inc/img/use-case-02.pdf Graphic file (type pdf)
<use inc/img/use-case-02.pdf>
Package pdftex.def Info: inc/img/use-case-02.pdf  used on input line 196.
(pdftex.def)             Requested size: 200.19054pt x 317.49098pt.
[13 <./inc/img/use-case-01.pdf>]

pdfTeX warning: pdflatex.exe (file ./inc/img/use-case-03.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<inc/img/use-case-03.pdf, id=255, 218.7372pt x 459.63718pt>
File: inc/img/use-case-03.pdf Graphic file (type pdf)
<use inc/img/use-case-03.pdf>
Package pdftex.def Info: inc/img/use-case-03.pdf  used on input line 205.
(pdftex.def)             Requested size: 200.19054pt x 420.66208pt.
[14 <./inc/img/use-case-02.pdf>] [15 <./inc/img/use-case-03.pdf>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.


pdfTeX warning: pdflatex.exe (file ./inc/img/db-diagram.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<inc/img/db-diagram.pdf, id=285, 486.85887pt x 393.38968pt>
File: inc/img/db-diagram.pdf Graphic file (type pdf)
<use inc/img/db-diagram.pdf>
Package pdftex.def Info: inc/img/db-diagram.pdf  used on input line 222.
(pdftex.def)             Requested size: 450.43253pt x 363.96379pt.
[16

 <./inc/img/db-diagram.pdf>] [17] [18] [19]

pdfTeX warning: pdflatex.exe (file ./inc/img/function.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<inc/img/function.pdf, id=327, 504.92638pt x 610.19968pt>
File: inc/img/function.pdf Graphic file (type pdf)
<use inc/img/function.pdf>
Package pdftex.def Info: inc/img/function.pdf  used on input line 403.
(pdftex.def)             Requested size: 350.33727pt x 423.39389pt.
[20 <./inc/img/function.pdf>] [21]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 441.
Package csquotes Info: Input encoding change on input line 441.
(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
(c:/texlive/2022/texmf-dist/tex/generic/stringenc/se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
)
(c:/texlive/2022/texmf-dist/tex/generic/stringenc/se-koi8-r.def
File: se-koi8-r.def 2019/11/29 v1.12 stringenc: KOI8-R
) [22

]
Package csquotes Info: Input encoding change on input line 444.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 447.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 450.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [23]
Package csquotes Info: Input encoding change on input line 454.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 463.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 466.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 469.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [24]
Package csquotes Info: Input encoding change on input line 472.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 475.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [25]
Package csquotes Info: Input encoding change on input line 483.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [26] [27]
Package csquotes Info: Input encoding change on input line 491.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [28]
<inc/img/testRegister.png, id=549, 642.4pt x 335.75438pt>
File: inc/img/testRegister.png Graphic file (type png)
<use inc/img/testRegister.png>
